target_id,comparator_id,outcome_id,analysis_id,rr,ci_95_lb,ci_95_ub,p,i_2,log_rr,se_log_rr,target_subjects,comparator_subjects,target_days,comparator_days,target_outcomes,comparator_outcomes,calibrated_p,calibrated_rr,calibrated_ci_95_lb,calibrated_ci_95_ub,calibrated_log_rr,calibrated_se_log_rr,database_id
1792797,1793457,30234,1,NA,NA,NA,NA,NA,NA,NA,16,16,4014,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,4114197,1,NA,NA,NA,NA,NA,NA,NA,16,16,4014,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,134765,1,NA,NA,NA,NA,NA,NA,NA,16,16,4014,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,377535,1,NA,NA,NA,NA,NA,NA,NA,16,16,4014,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,194997,1,NA,NA,NA,NA,NA,NA,NA,16,16,4014,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,1792374,1,NA,NA,NA,NA,NA,NA,NA,16,16,4013,6697,-5,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,436100,1,NA,NA,NA,NA,NA,NA,NA,16,16,4014,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,377910,1,NA,NA,NA,NA,NA,NA,NA,16,16,4014,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,1792369,1,0.135335283236613,NA,1.9661485474312,NA,NA,-2,NA,16,16,4014,4251,0,-5,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,261880,1,NA,NA,NA,NA,NA,NA,NA,16,16,4014,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,135215,1,NA,NA,NA,NA,NA,NA,NA,16,16,4014,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,30441,1,NA,NA,NA,NA,NA,NA,NA,16,16,4014,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,199074,1,NA,NA,NA,NA,NA,NA,NA,16,16,4014,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,4135082,1,NA,NA,NA,NA,NA,NA,NA,16,16,4014,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,1792365,1,NA,NA,NA,NA,NA,NA,NA,16,16,4014,6697,-5,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,138463,1,NA,NA,NA,NA,NA,NA,NA,16,16,4014,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,72418,1,NA,NA,NA,NA,NA,NA,NA,16,16,4014,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,1792370,1,0.135335283236613,NA,1.9661485474312,NA,NA,-2,NA,16,16,4014,6571,0,-5,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,4142905,1,NA,NA,NA,NA,NA,NA,NA,16,16,4014,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,199861,1,NA,NA,NA,NA,NA,NA,NA,16,16,4014,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,75576,1,NA,NA,NA,NA,NA,NA,NA,16,16,4014,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,436676,1,NA,NA,NA,NA,NA,NA,NA,16,16,4014,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,381581,1,NA,NA,NA,NA,NA,NA,NA,16,16,4014,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,440424,1,NA,NA,NA,NA,NA,NA,NA,16,16,4014,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,380094,1,NA,NA,NA,NA,NA,NA,NA,16,16,4014,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,72576,1,NA,NA,NA,NA,NA,NA,NA,16,16,4014,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,201792,1,NA,NA,NA,NA,NA,NA,NA,16,16,4014,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,376707,1,NA,NA,NA,NA,NA,NA,NA,16,16,4014,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,4150372,1,NA,NA,NA,NA,NA,NA,NA,16,16,4014,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,4047787,1,NA,NA,NA,NA,NA,NA,NA,16,16,4014,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,1792372,1,NA,NA,NA,NA,NA,NA,NA,16,16,4014,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,1792367,1,9.59713049391343e-10,NA,1.6128994352159,NA,NA,-20.7643867830323,NA,16,16,4014,4251,-5,-5,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,140168,1,NA,NA,NA,NA,NA,NA,NA,16,16,4014,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,198202,1,NA,NA,NA,NA,NA,NA,NA,16,16,4014,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,4153877,1,NA,NA,NA,NA,NA,NA,NA,16,16,4014,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,73300,1,NA,NA,NA,NA,NA,NA,NA,16,16,4014,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,4215978,1,NA,NA,NA,NA,NA,NA,NA,16,16,4014,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,42873169,1,NA,NA,NA,NA,NA,NA,NA,16,16,4014,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,374366,1,NA,NA,NA,NA,NA,NA,NA,16,16,4014,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,261326,1,NA,NA,NA,NA,NA,NA,NA,16,16,4014,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,140362,1,NA,NA,NA,NA,NA,NA,NA,16,16,4014,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,444367,1,NA,NA,NA,NA,NA,NA,NA,16,16,4014,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,74189,1,NA,NA,NA,NA,NA,NA,NA,16,16,4014,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,380731,1,NA,NA,NA,NA,NA,NA,NA,16,16,4014,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,4299544,1,NA,NA,NA,NA,NA,NA,NA,16,16,4014,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,4172458,1,NA,NA,NA,NA,NA,NA,NA,16,16,4014,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,4028970,1,NA,NA,NA,NA,NA,NA,NA,16,16,4014,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,380839,1,NA,NA,NA,NA,NA,NA,NA,16,16,4014,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,133228,1,NA,NA,NA,NA,NA,NA,NA,16,16,4014,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,4218106,1,NA,NA,NA,NA,NA,NA,NA,16,16,4014,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,74855,1,NA,NA,NA,NA,NA,NA,NA,16,16,4014,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,439840,1,NA,NA,NA,NA,NA,NA,NA,16,16,4014,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,4001458,1,NA,NA,NA,NA,NA,NA,NA,16,16,4014,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,4171915,1,NA,NA,NA,NA,NA,NA,NA,16,16,4014,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,4304008,1,NA,NA,NA,NA,NA,NA,NA,16,16,4014,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,381444,1,NA,NA,NA,NA,NA,NA,NA,16,16,4014,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,433527,1,NA,NA,NA,NA,NA,NA,NA,16,16,4014,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,141933,1,NA,NA,NA,NA,NA,NA,NA,16,16,4014,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,438407,1,NA,NA,NA,NA,NA,NA,NA,16,16,4014,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,134619,1,NA,NA,NA,NA,NA,NA,NA,16,16,4014,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,436675,1,NA,NA,NA,NA,NA,NA,NA,16,16,4014,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,432590,1,NA,NA,NA,NA,NA,NA,NA,16,16,4014,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,434626,1,NA,NA,NA,NA,NA,NA,NA,16,16,4014,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,437082,1,NA,NA,NA,NA,NA,NA,NA,16,16,4014,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,4239381,1,NA,NA,NA,NA,NA,NA,NA,16,16,4014,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,318800,1,2.33333333333333,0.648695890738148,10.8261315327973,0.238009145163974,NA,0.847297860387204,0.718062697480801,16,16,2661,5311,7,5,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,77965,1,NA,NA,NA,NA,NA,NA,NA,16,16,4014,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,1792371,1,NA,NA,NA,NA,NA,NA,NA,16,16,4014,4377,0,-5,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,192606,1,NA,NA,NA,NA,NA,NA,NA,16,16,4014,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,4108467,1,NA,NA,NA,NA,NA,NA,NA,16,16,4014,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,435093,1,NA,NA,NA,NA,NA,NA,NA,16,16,4014,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,197036,1,NA,NA,NA,NA,NA,NA,NA,16,16,4014,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,440129,1,NA,NA,NA,NA,NA,NA,NA,16,16,4014,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,253796,1,NA,NA,NA,NA,NA,NA,NA,16,16,4014,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,195212,1,NA,NA,NA,NA,NA,NA,NA,16,16,4014,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,80509,1,NA,NA,NA,NA,NA,NA,NA,16,16,4014,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,4280571,1,NA,NA,NA,NA,NA,NA,NA,16,16,4014,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,194696,1,NA,NA,NA,NA,NA,NA,NA,16,16,4014,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,4288544,1,NA,NA,NA,NA,NA,NA,NA,16,16,4014,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,198803,1,1,0.0395799610481354,25.2653103620755,1,NA,0,1.64769982939051,16,16,4003,6333,-5,-5,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,81336,1,NA,NA,NA,NA,NA,NA,NA,16,16,4014,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,433440,1,NA,NA,NA,NA,NA,NA,NA,16,16,4014,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,1792366,1,9.59713049391343e-10,NA,1.6128994352159,NA,NA,-20.7643867830323,NA,16,16,4013,4251,-5,-5,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,4068482,1,NA,NA,NA,NA,NA,NA,NA,16,16,4014,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,4207307,1,NA,NA,NA,NA,NA,NA,NA,16,16,4014,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,378424,1,NA,NA,NA,NA,NA,NA,NA,16,16,4014,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,4092565,1,NA,NA,NA,NA,NA,NA,NA,16,16,4014,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,4339088,1,NA,NA,NA,NA,NA,NA,NA,16,16,4014,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,316457,1,NA,NA,NA,NA,NA,NA,NA,16,16,4014,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,380395,1,NA,NA,NA,NA,NA,NA,NA,16,16,4014,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,374655,1,NA,NA,NA,NA,NA,NA,NA,16,16,4014,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,81878,1,NA,NA,NA,NA,NA,NA,NA,16,16,4014,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,1792364,1,NA,NA,NA,NA,NA,NA,NA,16,16,4014,6697,-5,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,139902,1,NA,NA,NA,NA,NA,NA,NA,16,16,4014,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,40443308,1,NA,NA,NA,NA,NA,NA,NA,16,16,4014,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,376132,1,NA,NA,NA,NA,NA,NA,NA,16,16,4014,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,4079750,1,NA,NA,NA,NA,NA,NA,NA,16,16,4014,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,4164337,1,NA,NA,NA,NA,NA,NA,NA,16,16,4014,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,4049417,1,NA,NA,NA,NA,NA,NA,NA,16,16,4014,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,440814,1,NA,NA,NA,NA,NA,NA,NA,16,16,4014,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,435613,1,NA,NA,NA,NA,NA,NA,NA,16,16,4014,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,376938,1,NA,NA,NA,NA,NA,NA,NA,16,16,4014,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,4131595,1,NA,NA,NA,NA,NA,NA,NA,16,16,4014,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,1792373,1,NA,NA,NA,NA,NA,NA,NA,16,16,4014,4377,0,-5,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,198075,1,NA,NA,NA,NA,NA,NA,NA,16,16,4014,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,134453,1,NA,NA,NA,NA,NA,NA,NA,16,16,4014,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,373478,1,NA,NA,NA,NA,NA,NA,NA,16,16,4014,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,4223947,1,NA,NA,NA,NA,NA,NA,NA,16,16,4014,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,1792368,1,NA,NA,NA,NA,NA,NA,NA,16,16,4013,6697,-5,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,433450,1,NA,NA,NA,NA,NA,NA,NA,16,16,4014,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,141323,1,NA,NA,NA,NA,NA,NA,NA,16,16,4014,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,74189,2,NA,NA,NA,NA,NA,NA,NA,819,16,230127,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,373478,2,71734589079535.8,0.0286051608181276,NA,NA,NA,31.9039941611505,NA,819,16,229419,6697,-5,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,134765,2,NA,NA,NA,NA,NA,NA,NA,819,16,230127,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,201792,2,NA,NA,NA,NA,NA,NA,NA,819,16,230127,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,72576,2,NA,NA,NA,NA,NA,NA,NA,819,16,230127,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,139902,2,105049314929394,0.0118571328024245,NA,NA,NA,32.2854510218217,NA,819,16,229825,6697,-5,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,1792368,2,67105282504275.3,0.181938445899858,NA,NA,NA,31.8372838826536,NA,819,16,227838,6697,18,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,381444,2,NA,NA,NA,NA,NA,NA,NA,819,16,230127,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,1792371,2,0.112610634955183,0.0179445522767227,2.16797497627248,0.0741715170412145,NA,-2.18381911875626,1.2230485568771,819,16,229986,4377,5,-5,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,436100,2,NA,NA,NA,NA,NA,NA,NA,819,16,229844,6697,-5,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,140362,2,NA,NA,NA,NA,NA,NA,NA,819,16,230127,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,138463,2,NA,NA,NA,NA,NA,NA,NA,819,16,230127,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,433440,2,NA,NA,NA,NA,NA,NA,NA,819,16,229479,6697,-5,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,194997,2,NA,NA,NA,NA,NA,NA,NA,819,16,229796,6697,-5,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,4164337,2,75222482245574.7,0.0576732209809281,NA,NA,NA,31.9514712682345,NA,819,16,228608,6697,7,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,1792369,2,0.195426324557331,0.0695266092278065,0.815900961445618,0.00935721574152831,NA,-1.63257182706921,0.62822160263199,819,16,223795,4251,30,-5,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,4108467,2,NA,NA,NA,NA,NA,NA,NA,819,16,230127,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,1792367,2,0.283012175499824,0.103297346965968,1.16750259378304,0.0413105911740676,NA,-1.26226535929678,0.61863649978682,819,16,223466,4251,44,-5,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,380395,2,NA,NA,NA,NA,NA,NA,NA,819,16,230127,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,133228,2,123334940312865,0.0894821516095671,NA,NA,NA,32.4459248623776,NA,819,16,227560,6697,8,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,376132,2,NA,NA,NA,NA,NA,NA,NA,819,16,230127,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,4001458,2,93083860089411.8,0.020067937791183,NA,NA,NA,32.1645219241668,NA,819,16,229313,6697,-5,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,440814,2,NA,NA,NA,NA,NA,NA,NA,819,16,230127,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,4131595,2,NA,NA,NA,NA,NA,NA,NA,819,16,229347,6697,-5,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,1792372,2,68780680769049.1,0.0208882595150011,NA,NA,NA,31.8619440186599,NA,819,16,230020,6697,-5,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,197036,2,NA,NA,NA,NA,NA,NA,NA,819,16,230127,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,439840,2,NA,NA,NA,NA,NA,NA,NA,819,16,230127,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,318800,2,1.18894805345788,0.537271876030814,3.39104610563334,0.712703908057277,NA,0.173068927484168,0.470005954143057,819,16,165823,5311,249,5,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,77965,2,NA,NA,NA,NA,NA,NA,NA,819,16,229981,6697,-5,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,4079750,2,NA,NA,NA,NA,NA,NA,NA,819,16,228998,6697,-5,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,134453,2,NA,NA,NA,NA,NA,NA,NA,819,16,230111,6697,-5,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,1792365,2,53392030410407.3,0.11453888239999,NA,NA,NA,31.608682607506,NA,819,16,230025,6697,11,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,4171915,2,NA,NA,NA,NA,NA,NA,NA,819,16,230127,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,81336,2,NA,NA,NA,NA,NA,NA,NA,819,16,230127,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,30234,2,NA,NA,NA,NA,NA,NA,NA,819,16,229824,6697,-5,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,4299544,2,NA,NA,NA,NA,NA,NA,NA,819,16,230127,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,433527,2,NA,NA,NA,NA,NA,NA,NA,819,16,230008,6697,-5,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,433450,2,NA,NA,NA,NA,NA,NA,NA,819,16,230127,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,376938,2,NA,NA,NA,NA,NA,NA,NA,819,16,230127,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,378424,2,66797336489520.1,0.122039981024457,NA,NA,NA,31.8326843227648,NA,819,16,227281,6697,12,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,141933,2,NA,NA,NA,NA,NA,NA,NA,819,16,230127,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,4218106,2,NA,NA,NA,NA,NA,NA,NA,819,16,230021,6697,-5,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,30441,2,NA,NA,NA,NA,NA,NA,NA,819,16,230127,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,380731,2,NA,NA,NA,NA,NA,NA,NA,819,16,230127,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,192606,2,NA,NA,NA,NA,NA,NA,NA,819,16,230127,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,261326,2,NA,NA,NA,NA,NA,NA,NA,819,16,230127,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,4223947,2,NA,NA,NA,NA,NA,NA,NA,819,16,230127,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,135215,2,NA,NA,NA,NA,NA,NA,NA,819,16,230108,6697,-5,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,74855,2,NA,NA,NA,NA,NA,NA,NA,819,16,230127,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,435613,2,NA,NA,NA,NA,NA,NA,NA,819,16,229705,6697,-5,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,437082,2,NA,NA,NA,NA,NA,NA,NA,819,16,229705,6697,-5,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,199861,2,NA,NA,NA,NA,NA,NA,NA,819,16,230127,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,194696,2,NA,NA,NA,NA,NA,NA,NA,819,16,230127,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,4288544,2,174673623340252,0.0300814146419926,NA,NA,NA,32.7939403390722,NA,819,16,229062,6697,-5,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,376707,2,181898088338226,0.0116596051129819,NA,NA,NA,32.8344676919869,NA,819,16,230102,6697,-5,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,380094,2,NA,NA,NA,NA,NA,NA,NA,819,16,230127,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
1792797,1793457,381581,2,NA,NA,NA,NA,NA,NA,NA,819,16,230127,6697,0,0,NA,NA,NA,NA,NA,NA,YUHS
